,timestamp,logNumber,Statistic.recvSeq1,Statistic.recvNum1,Statistic.compute1num1,Statistic.compute2num1,Statistic.dist1,Statistic.distSrc1,Statistic.recvSeq2,Statistic.recvNum2,Statistic.compute1num2,Statistic.compute2num2,Statistic.dist2,Statistic.distSrc2,UAV1x,UAV1y,UAV1z,UAV2x,UAV2y,UAV2z
783,137764,log0,2552,639,386,245,245,1,0,0,0,0,-1,255,2.136443,0.9418605,0.4876819,-0.3523534,0.7330665,1.0503442
784,137804,log0,2552,639,386,245,245,1,0,0,0,0,-1,255,2.1484146,0.943521,0.485954,-0.35591662,0.7326099,1.0494969
785,137844,log0,2553,640,386,245,245,1,0,0,0,0,-1,255,2.157982,0.9453905,0.48532796,-0.36077446,0.7313026,1.0496377
786,137884,log0,2554,641,387,245,252,1,0,0,0,0,-1,255,,,,-0.36300623,0.73002917,1.0494018
787,137924,log0,2555,642,388,245,256,1,0,0,0,0,-1,255,2.1725197,0.94820124,0.48588127,-0.36359826,0.72930783,1.0491923
788,137964,log0,2556,643,388,246,256,2,0,0,0,0,-1,255,-0.36983404,0.727982,1.0509703,,,
789,138004,log0,2556,643,388,246,256,2,0,0,0,0,-1,255,,,,-0.36355656,0.72405577,1.0495298
790,138044,log0,2557,644,389,246,256,1,0,0,0,0,-1,255,,,,-0.3643241,0.7233148,1.0498552
791,138084,log0,2558,645,389,247,256,2,0,0,0,0,-1,255,2.1962638,0.9609221,0.4786966,-0.36030722,0.7207971,1.0500103
792,138124,log0,2559,646,390,247,255,1,0,0,0,0,-1,255,2.1901336,0.9488066,0.48595932,-0.35773653,0.71870476,1.050232
793,138164,log0,2560,647,391,247,256,1,0,0,0,0,-1,255,2.1901705,0.9479036,0.4863458,-0.35718676,0.7173657,1.0506009
794,138204,log0,2561,648,391,248,256,2,0,0,0,0,-1,255,2.189934,0.94681036,0.48702487,-0.3512102,0.71606076,1.0505775
795,138244,log0,2561,648,391,248,256,2,0,0,0,0,-1,255,2.188508,0.94536996,0.48763406,-0.34660077,0.71560556,1.0508742
796,138284,log0,2562,649,392,248,256,1,0,0,0,0,-1,255,2.1869996,0.942514,0.4879085,-0.34163943,0.7151431,1.0515984
797,138324,log0,2563,650,393,248,256,1,0,0,0,0,-1,255,,,,-0.33901784,0.71554804,1.052178
798,138364,log0,2564,651,394,248,257,1,0,0,0,0,-1,255,,,,-0.3362575,0.7157024,1.0524247
799,138404,log0,2565,652,395,248,256,1,0,0,0,0,-1,255,,,,-0.33451617,0.71657944,1.0535345
800,138444,log0,2565,652,395,248,256,1,0,0,0,0,-1,255,2.18039,0.9444837,0.48047614,-0.33070484,0.71777785,1.0550581
801,138484,log0,2566,653,395,249,258,2,0,0,0,0,-1,255,2.1656308,0.9319393,0.48935154,-0.32811654,0.7198261,1.0564922
802,138524,log0,2567,654,396,249,252,1,0,0,0,0,-1,255,,,,-0.32627565,0.7215242,1.0573858
803,138564,log0,2568,655,396,250,252,2,0,0,0,0,-1,255,,,,-0.3267627,0.72341806,1.0583838
804,138604,log0,2569,656,397,250,250,1,0,0,0,0,-1,255,,,,-0.32600653,0.7254027,1.0593005
805,138644,log0,2569,656,397,250,250,1,0,0,0,0,-1,255,,,,-0.32686895,0.72719246,1.0595793
806,138684,log0,2570,657,398,250,251,1,0,0,0,0,-1,255,,,,-0.3308159,0.7300536,1.0591034
807,138724,log0,2571,658,398,251,250,2,0,0,0,0,-1,255,,,,-0.33243814,0.7322925,1.0588642
808,138764,log0,2572,659,399,251,250,1,0,0,0,0,-1,255,2.0952063,0.9224695,0.48430002,-0.33682945,0.7336044,1.0585808
809,138804,log0,2573,660,400,251,247,1,0,0,0,0,-1,255,2.083385,0.9314872,0.47746307,-0.34062368,0.7355036,1.0574691
810,138844,log0,2573,660,400,251,247,1,0,0,0,0,-1,255,2.0595694,0.9255632,0.48389882,-0.345974,0.73733544,1.056657
811,138884,log0,2574,661,401,251,245,1,0,0,0,0,-1,255,2.0387712,0.9240453,0.48219043,-0.35193327,0.73846036,1.0563155
812,138924,log0,2575,662,402,251,242,1,0,0,0,0,-1,255,2.0117998,0.9238562,0.4803164,-0.35779384,0.7387747,1.05527
813,138964,log0,2576,663,403,251,242,1,0,0,0,0,-1,255,1.9942458,0.9243519,0.4795187,-0.35962003,0.73804283,1.0551522
814,139004,log0,2577,664,403,252,243,2,0,0,0,0,-1,255,1.9786788,0.9255261,0.47721452,-0.3636558,0.7375798,1.0551455
815,139044,log0,2577,664,403,252,243,2,0,0,0,0,-1,255,1.9525559,0.92675257,0.47654447,-0.3694563,0.7376627,1.0549026
816,139084,log0,2578,665,404,252,237,1,0,0,0,0,-1,255,1.9159926,0.9254037,0.47878426,-0.37224704,0.73522836,1.0546478
817,139124,log0,2579,666,404,253,235,2,0,0,0,0,-1,255,1.8855728,0.9260773,0.47909284,-0.37287086,0.73399436,1.0546504
818,139164,log0,2580,667,405,253,231,1,0,0,0,0,-1,255,1.8554304,0.9257041,0.48004854,-0.37175757,0.7281882,1.052213
819,139204,log0,2581,668,406,253,226,1,0,0,0,0,-1,255,1.8226783,0.9249194,0.48105863,-0.3729957,0.7294103,1.053805
820,139244,log0,2581,668,406,253,226,1,0,0,0,0,-1,255,1.7956345,0.9181486,0.4841118,-0.37119874,0.7269775,1.0530839
821,139284,log0,2582,669,406,254,225,2,0,0,0,0,-1,255,1.7650436,0.9209624,0.48545134,-0.37194693,0.7254451,1.0523591
822,139324,log0,2583,670,407,254,218,1,0,0,0,0,-1,255,1.7120851,0.9177375,0.48843503,-0.36618954,0.7218215,1.0515785
823,139364,log0,2584,671,408,254,214,1,0,0,0,0,-1,255,1.6833085,0.9160179,0.489401,-0.3630659,0.72082305,1.0507702
824,139404,log0,2585,672,408,255,213,2,0,0,0,0,-1,255,1.6466018,0.91249764,0.4919742,-0.35859385,0.71782607,1.049639
825,139444,log0,2585,672,408,255,213,2,0,0,0,0,-1,255,1.609244,0.90845644,0.49477702,-0.353497,0.7166059,1.0487343
826,139484,log0,2586,673,409,255,208,1,0,0,0,0,-1,255,1.571352,0.9036463,0.4986335,-0.347825,0.7150089,1.0477799
827,139524,log0,2587,674,410,255,201,1,0,0,0,0,-1,255,1.5225707,0.898599,0.5016533,-0.34093,0.71412283,1.046521
828,139564,log0,2588,675,411,255,196,1,0,0,0,0,-1,255,1.4935237,0.89529854,0.5039445,-0.33734354,0.7141542,1.0458859
829,139604,log0,2589,676,411,256,191,2,0,0,0,0,-1,255,1.4549683,0.88544494,0.5093885,-0.33260438,0.71446025,1.0457917
830,139644,log0,2589,676,411,256,191,2,0,0,0,0,-1,255,1.4133091,0.88483906,0.5096071,-0.3253033,0.7148478,1.0455399
831,139684,log0,2590,677,411,257,191,2,0,0,0,0,-1,255,,,,-0.32171294,0.7152308,1.0457128
832,139724,log0,2591,678,412,257,177,1,0,0,0,0,-1,255,1.3329691,0.87462956,0.5143309,-0.31837395,0.717083,1.0467386
833,139764,log0,2592,679,412,258,176,2,0,0,0,0,-1,255,1.2924727,0.86981046,0.51652575,-0.31553528,0.71884024,1.0477318
834,139804,log0,2593,680,413,258,167,1,0,0,0,0,-1,255,1.2553197,0.8638322,0.52021575,-0.3137987,0.7204415,1.0490505
835,139844,log0,2593,680,413,258,167,1,0,0,0,0,-1,255,1.21578,0.85885435,0.5225352,-0.3155978,0.7223931,1.0499784
836,139884,log0,2594,681,414,258,160,1,0,0,0,0,-1,255,1.1748527,0.85481477,0.5242684,-0.3156178,0.7240812,1.0510442
837,139924,log0,2595,682,414,259,158,2,0,0,0,0,-1,255,1.135543,0.8507929,0.52619284,-0.31643626,0.72561705,1.0513114
838,139964,log0,2596,683,415,259,150,1,0,0,0,0,-1,255,1.090272,0.8448727,0.5295474,-0.31889418,0.7276348,1.052094
839,140004,log0,2597,684,415,260,148,2,0,0,0,0,-1,255,1.0805978,0.84432274,0.5302078,-0.3191447,0.7281421,1.0520638
840,140044,log0,2597,684,415,260,148,2,0,0,0,0,-1,255,1.0699184,0.84343714,0.5304767,-0.32036608,0.72809523,1.0516384
841,140084,log0,2598,685,416,260,144,1,0,0,0,0,-1,255,0.99091846,0.8355404,0.53568417,-0.32757947,0.730481,1.0507517
842,140124,log0,2599,686,416,261,142,2,0,0,0,0,-1,255,0.9558578,0.83261,0.5371703,-0.33052573,0.73066705,1.0497963
843,140164,log0,2600,687,417,261,136,1,0,0,0,0,-1,255,0.9224829,0.8294668,0.53873014,-0.33369625,0.730504,1.0501556
844,140204,log0,2601,688,418,261,130,1,0,0,0,0,-1,255,0.9054279,0.82892066,0.5388346,-0.3361555,0.7297177,1.0499117
845,140244,log0,2601,688,418,261,130,1,0,0,0,0,-1,255,0.8983336,0.82730484,0.5397596,-0.33724964,0.7299183,1.0497996
846,140284,log0,2602,689,418,262,130,2,0,0,0,0,-1,255,0.8274701,0.8211751,0.5405373,-0.34347048,0.7274499,1.0503314
847,140324,log0,2603,690,418,263,130,2,0,0,0,0,-1,255,0.7989777,0.8173595,0.5410212,-0.34498364,0.7257545,1.0507181
848,140364,log0,2604,691,419,263,120,1,0,0,0,0,-1,255,0.76974046,0.8135697,0.53992486,-0.34939206,0.7248287,1.051886
