,timestamp,logNumber,Statistic.recvSeq1,Statistic.recvNum1,Statistic.compute1num1,Statistic.compute2num1,Statistic.dist1,Statistic.distReal1,Statistic.recvSeq3,Statistic.recvNum3,Statistic.compute1num3,Statistic.compute2num3,Statistic.dist3,Statistic.distReal3
996,59729,1,331.0,348.0,340.0,1.0,113.0,1.1294124126434326,,,,,,
997,52058,0,,,,,,,382.0,329.0,325.0,0.0,112.0,1.1294124126434326
998,52108,0,,,,,,,382.0,329.0,325.0,0.0,112.0,1.1294124126434326
999,59779,1,331.0,348.0,340.0,1.0,113.0,1.1294124126434326,,,,,,
1000,59829,1,331.0,348.0,340.0,1.0,113.0,1.1294124126434326,,,,,,
1001,52158,0,,,,,,,383.0,330.0,325.0,0.0,112.0,1.1403790712356567
1002,59879,1,332.0,349.0,341.0,1.0,114.0,1.141137957572937,,,,,,
1003,52208,0,,,,,,,383.0,330.0,325.0,0.0,112.0,1.1403790712356567
1004,59929,1,332.0,349.0,341.0,1.0,114.0,1.141137957572937,,,,,,
1005,52258,0,,,,,,,383.0,330.0,325.0,0.0,112.0,1.1403790712356567
1006,59979,1,332.0,349.0,341.0,1.0,114.0,1.141137957572937,,,,,,
1007,52308,0,,,,,,,384.0,331.0,326.0,0.0,115.0,1.1429457664489746
1008,60029,1,333.0,350.0,342.0,1.0,114.0,1.1429457664489746,,,,,,
1009,52358,0,,,,,,,384.0,331.0,326.0,0.0,115.0,1.1429457664489746
1010,60079,1,333.0,350.0,342.0,1.0,114.0,1.1429457664489746,,,,,,
1011,52408,0,,,,,,,384.0,331.0,326.0,0.0,115.0,1.1429457664489746
1012,60129,1,333.0,350.0,342.0,1.0,114.0,1.1429457664489746,,,,,,
1013,52458,0,,,,,,,385.0,332.0,327.0,0.0,113.0,1.1272776126861572
1014,60179,1,334.0,351.0,343.0,1.0,113.0,1.1275078058242798,,,,,,
1015,52508,0,,,,,,,385.0,332.0,327.0,0.0,113.0,1.1272776126861572
1016,60229,1,334.0,351.0,343.0,1.0,113.0,1.1275078058242798,,,,,,
1017,52558,0,,,,,,,385.0,332.0,327.0,0.0,113.0,1.1272776126861572
1018,60279,1,334.0,351.0,343.0,1.0,113.0,1.1275078058242798,,,,,,
1019,52608,0,,,,,,,386.0,333.0,328.0,0.0,115.0,1.09128999710083
1020,60329,1,335.0,352.0,344.0,1.0,115.0,1.077252745628357,,,,,,
1021,52658,0,,,,,,,386.0,333.0,328.0,0.0,115.0,1.09128999710083
1022,60379,1,335.0,352.0,344.0,1.0,115.0,1.077252745628357,,,,,,
1023,52708,0,,,,,,,386.0,333.0,328.0,0.0,115.0,1.09128999710083
1024,60429,1,335.0,352.0,344.0,1.0,115.0,1.077252745628357,,,,,,
1025,52758,0,,,,,,,387.0,334.0,329.0,0.0,115.0,1.0880687236785889
1026,60479,1,336.0,353.0,345.0,1.0,116.0,1.0780577659606934,,,,,,
1027,52808,0,,,,,,,387.0,334.0,329.0,0.0,115.0,1.0880687236785889
1028,60529,1,336.0,353.0,345.0,1.0,116.0,1.0780577659606934,,,,,,
1029,52858,0,,,,,,,387.0,334.0,329.0,0.0,115.0,1.0880687236785889
1030,60579,1,336.0,353.0,345.0,1.0,116.0,1.0780577659606934,,,,,,
1031,52908,0,,,,,,,388.0,335.0,330.0,0.0,114.0,1.072479486465454
1032,60629,1,337.0,354.0,346.0,1.0,114.0,1.072479486465454,,,,,,
1033,52958,0,,,,,,,388.0,335.0,330.0,0.0,114.0,1.072479486465454
1034,60679,1,337.0,354.0,346.0,1.0,114.0,1.072479486465454,,,,,,
1035,53008,0,,,,,,,388.0,335.0,330.0,0.0,114.0,1.072479486465454
1036,60729,1,337.0,354.0,346.0,1.0,114.0,1.072479486465454,,,,,,
1037,53058,0,,,,,,,389.0,336.0,331.0,0.0,113.0,1.0560107231140137
1038,60779,1,338.0,355.0,347.0,1.0,113.0,1.0560107231140137,,,,,,
1039,53108,0,,,,,,,389.0,336.0,331.0,0.0,113.0,1.0560107231140137
1040,60829,1,338.0,355.0,347.0,1.0,113.0,1.0560107231140137,,,,,,
1041,53158,0,,,,,,,389.0,336.0,331.0,0.0,113.0,1.0560107231140137
1042,60879,1,338.0,355.0,347.0,1.0,113.0,1.0560107231140137,,,,,,
1043,53208,0,,,,,,,390.0,337.0,332.0,0.0,110.0,1.0611964464187622
1044,60929,1,339.0,356.0,348.0,1.0,110.0,1.0611964464187622,,,,,,
1045,53258,0,,,,,,,390.0,337.0,332.0,0.0,110.0,1.0611964464187622
1046,60979,1,339.0,356.0,348.0,1.0,110.0,1.0611964464187622,,,,,,
1047,53308,0,,,,,,,390.0,337.0,332.0,0.0,110.0,1.0611964464187622
1048,61029,1,339.0,356.0,348.0,1.0,110.0,1.0611964464187622,,,,,,
1049,53358,0,,,,,,,391.0,338.0,333.0,0.0,115.0,1.1784483194351196
1050,61079,1,340.0,357.0,349.0,1.0,117.0,1.187686800956726,,,,,,
1051,53408,0,,,,,,,391.0,338.0,333.0,0.0,115.0,1.1784483194351196
1052,61129,1,340.0,357.0,349.0,1.0,117.0,1.187686800956726,,,,,,
1053,53458,0,,,,,,,391.0,338.0,333.0,0.0,115.0,1.1784483194351196
1054,61179,1,340.0,357.0,349.0,1.0,117.0,1.187686800956726,,,,,,
1055,53508,0,,,,,,,392.0,339.0,334.0,0.0,121.0,1.255210280418396
1056,61229,1,341.0,358.0,350.0,1.0,124.0,1.3025436401367188,,,,,,
1057,53558,0,,,,,,,392.0,339.0,334.0,0.0,121.0,1.255210280418396
1058,61279,1,341.0,358.0,350.0,1.0,124.0,1.3025436401367188,,,,,,
1059,53608,0,,,,,,,392.0,339.0,334.0,0.0,121.0,1.255210280418396
1060,61329,1,341.0,358.0,350.0,1.0,124.0,1.3025436401367188,,,,,,
1061,53658,0,,,,,,,393.0,340.0,335.0,0.0,133.0,1.4347500801086426
1062,61379,1,342.0,359.0,351.0,1.0,135.0,1.4347500801086426,,,,,,
1063,53708,0,,,,,,,393.0,340.0,335.0,0.0,133.0,1.4347500801086426
1064,61429,1,342.0,359.0,351.0,1.0,135.0,1.4347500801086426,,,,,,
1065,53758,0,,,,,,,393.0,340.0,335.0,0.0,133.0,1.4347500801086426
1066,61479,1,342.0,359.0,351.0,1.0,135.0,1.4347500801086426,,,,,,
1067,53808,0,,,,,,,394.0,341.0,336.0,0.0,142.0,1.5719811916351318
1068,61529,1,343.0,360.0,352.0,1.0,144.0,1.5898547172546387,,,,,,
1069,53858,0,,,,,,,394.0,341.0,336.0,0.0,142.0,1.5719811916351318
1070,61579,1,343.0,360.0,352.0,1.0,144.0,1.5898547172546387,,,,,,
1071,53908,0,,,,,,,394.0,341.0,336.0,0.0,142.0,1.5719811916351318
1072,61629,1,343.0,360.0,352.0,1.0,144.0,1.5898547172546387,,,,,,
1073,53958,0,,,,,,,395.0,342.0,337.0,0.0,156.0,1.6983298063278198
1074,61679,1,344.0,361.0,353.0,1.0,159.0,1.7243850231170654,,,,,,
1075,54008,0,,,,,,,395.0,342.0,337.0,0.0,156.0,1.6983298063278198
1076,61729,1,344.0,361.0,353.0,1.0,159.0,1.7243850231170654,,,,,,
1077,54058,0,,,,,,,395.0,342.0,337.0,0.0,156.0,1.6983298063278198
1078,61779,1,344.0,361.0,353.0,1.0,159.0,1.7243850231170654,,,,,,
1079,54108,0,,,,,,,396.0,343.0,338.0,0.0,168.0,1.8168095350265503
1080,61829,1,345.0,362.0,354.0,1.0,170.0,1.8289642333984375,,,,,,
1081,54158,0,,,,,,,396.0,343.0,338.0,0.0,168.0,1.8168095350265503
1082,61879,1,345.0,362.0,354.0,1.0,170.0,1.8289642333984375,,,,,,
1083,54208,0,,,,,,,396.0,343.0,338.0,0.0,168.0,1.8168095350265503
1084,61929,1,345.0,362.0,354.0,1.0,170.0,1.8289642333984375,,,,,,
1085,54258,0,,,,,,,397.0,344.0,339.0,0.0,180.0,1.9599875211715698
1086,61979,1,346.0,363.0,355.0,1.0,182.0,1.9599875211715698,,,,,,
1087,54308,0,,,,,,,397.0,344.0,339.0,0.0,180.0,1.9599875211715698
1088,62029,1,346.0,363.0,355.0,1.0,182.0,1.9599875211715698,,,,,,
1089,54358,0,,,,,,,397.0,344.0,339.0,0.0,180.0,1.9599875211715698
1090,62079,1,346.0,363.0,355.0,1.0,182.0,1.9599875211715698,,,,,,
1091,54408,0,,,,,,,398.0,345.0,340.0,0.0,192.0,2.037001609802246
1092,62129,1,347.0,364.0,356.0,1.0,195.0,2.037001609802246,,,,,,
1093,54458,0,,,,,,,398.0,345.0,340.0,0.0,192.0,2.037001609802246
1094,62179,1,347.0,364.0,356.0,1.0,195.0,2.037001609802246,,,,,,
1095,54508,0,,,,,,,398.0,345.0,340.0,0.0,192.0,2.037001609802246
1096,62229,1,347.0,364.0,356.0,1.0,195.0,2.037001609802246,,,,,,
1097,54558,0,,,,,,,399.0,346.0,341.0,0.0,205.0,2.037001609802246
1098,62279,1,348.0,365.0,357.0,1.0,207.0,2.037001609802246,,,,,,
1099,54608,0,,,,,,,399.0,346.0,341.0,0.0,205.0,2.037001609802246
1100,62329,1,348.0,365.0,357.0,1.0,207.0,2.037001609802246,,,,,,
1101,54658,0,,,,,,,399.0,346.0,341.0,0.0,205.0,2.037001609802246
1102,62379,1,348.0,365.0,357.0,1.0,207.0,2.037001609802246,,,,,,
1103,54708,0,,,,,,,400.0,347.0,342.0,0.0,217.0,2.2498345375061035
1104,62429,1,349.0,366.0,358.0,1.0,218.0,2.2498345375061035,,,,,,
1105,54758,0,,,,,,,400.0,347.0,342.0,0.0,217.0,2.2498345375061035
1106,62479,1,349.0,366.0,358.0,1.0,218.0,2.2498345375061035,,,,,,
1107,54808,0,,,,,,,400.0,347.0,342.0,0.0,217.0,2.2498345375061035
1108,62529,1,349.0,366.0,358.0,1.0,218.0,2.2498345375061035,,,,,,
1109,54858,0,,,,,,,401.0,348.0,343.0,0.0,223.0,2.319263458251953
1110,62579,1,350.0,367.0,359.0,1.0,224.0,2.320817708969116,,,,,,
1111,54908,0,,,,,,,401.0,348.0,343.0,0.0,223.0,2.319263458251953
1112,62629,1,350.0,367.0,359.0,1.0,224.0,2.320817708969116,,,,,,
1113,54958,0,,,,,,,401.0,348.0,343.0,0.0,223.0,2.319263458251953
1114,62679,1,350.0,367.0,359.0,1.0,224.0,2.320817708969116,,,,,,
1115,55008,0,,,,,,,402.0,349.0,344.0,0.0,228.0,2.320817708969116
1116,62729,1,351.0,368.0,360.0,1.0,227.0,2.320817708969116,,,,,,
1117,55058,0,,,,,,,402.0,349.0,344.0,0.0,228.0,2.320817708969116
1118,62779,1,351.0,368.0,360.0,1.0,227.0,2.320817708969116,,,,,,
1119,55108,0,,,,,,,402.0,349.0,344.0,0.0,228.0,2.320817708969116
1120,62829,1,351.0,368.0,360.0,1.0,227.0,2.320817708969116,,,,,,
1121,55158,0,,,,,,,403.0,350.0,345.0,0.0,225.0,2.2673017978668213
1122,62879,1,352.0,369.0,361.0,1.0,223.0,2.265233039855957,,,,,,
1123,55208,0,,,,,,,403.0,350.0,345.0,0.0,225.0,2.2673017978668213
1124,62929,1,352.0,369.0,361.0,1.0,223.0,2.265233039855957,,,,,,
1125,55258,0,,,,,,,403.0,350.0,345.0,0.0,225.0,2.2673017978668213
1126,62979,1,352.0,369.0,361.0,1.0,223.0,2.265233039855957,,,,,,
1127,55308,0,,,,,,,404.0,351.0,346.0,0.0,223.0,2.262477397918701
1128,63029,1,353.0,370.0,362.0,1.0,223.0,2.260777473449707,,,,,,
1129,55358,0,,,,,,,404.0,351.0,346.0,0.0,223.0,2.262477397918701
1130,63079,1,353.0,370.0,362.0,1.0,223.0,2.260777473449707,,,,,,
1131,55408,0,,,,,,,404.0,351.0,346.0,0.0,223.0,2.262477397918701
1132,63129,1,353.0,370.0,362.0,1.0,223.0,2.260777473449707,,,,,,
1133,55458,0,,,,,,,405.0,352.0,347.0,0.0,224.0,2.2657840251922607
1134,63179,1,354.0,371.0,363.0,1.0,225.0,2.2694125175476074,,,,,,
1135,55508,0,,,,,,,405.0,352.0,347.0,0.0,224.0,2.2657840251922607
1136,63229,1,354.0,371.0,363.0,1.0,225.0,2.2694125175476074,,,,,,
1137,55558,0,,,,,,,405.0,352.0,347.0,0.0,224.0,2.2657840251922607
1138,63279,1,354.0,371.0,363.0,1.0,225.0,2.2694125175476074,,,,,,
1139,55608,0,,,,,,,406.0,353.0,348.0,0.0,224.0,2.2761483192443848
1140,63329,1,355.0,372.0,364.0,1.0,224.0,2.269747257232666,,,,,,
1141,55658,0,,,,,,,406.0,353.0,348.0,0.0,224.0,2.2761483192443848
1142,63379,1,355.0,372.0,364.0,1.0,224.0,2.269747257232666,,,,,,
1143,55708,0,,,,,,,406.0,353.0,348.0,0.0,224.0,2.2761483192443848
1144,63429,1,355.0,372.0,364.0,1.0,224.0,2.269747257232666,,,,,,
1145,55758,0,,,,,,,407.0,354.0,349.0,0.0,223.0,2.288604497909546
1146,63479,1,356.0,373.0,365.0,1.0,224.0,2.288616180419922,,,,,,
1147,55808,0,,,,,,,407.0,354.0,349.0,0.0,223.0,2.288604497909546
1148,63529,1,356.0,373.0,365.0,1.0,224.0,2.288616180419922,,,,,,
1149,55858,0,,,,,,,407.0,354.0,349.0,0.0,223.0,2.288604497909546
1150,63579,1,356.0,373.0,365.0,1.0,224.0,2.288616180419922,,,,,,
1151,55908,0,,,,,,,408.0,355.0,350.0,0.0,228.0,2.2961320877075195
1152,63629,1,357.0,374.0,366.0,1.0,229.0,2.3026888370513916,,,,,,
1153,55958,0,,,,,,,408.0,355.0,350.0,0.0,228.0,2.2961320877075195
1154,63679,1,357.0,374.0,366.0,1.0,229.0,2.3026888370513916,,,,,,
1155,56008,0,,,,,,,408.0,355.0,350.0,0.0,228.0,2.2961320877075195
1156,63729,1,357.0,374.0,366.0,1.0,229.0,2.3026888370513916,,,,,,
1157,56058,0,,,,,,,409.0,356.0,351.0,0.0,228.0,2.322601079940796
1158,63779,1,358.0,375.0,367.0,1.0,228.0,2.326897144317627,,,,,,
1159,56108,0,,,,,,,409.0,356.0,351.0,0.0,228.0,2.322601079940796
1160,63829,1,358.0,375.0,367.0,1.0,228.0,2.326897144317627,,,,,,
1161,56158,0,,,,,,,409.0,356.0,351.0,0.0,228.0,2.322601079940796
1162,63879,1,358.0,375.0,367.0,1.0,228.0,2.326897144317627,,,,,,
1163,56208,0,,,,,,,410.0,357.0,352.0,0.0,228.0,2.309859275817871
1164,63929,1,359.0,376.0,368.0,1.0,228.0,2.304170846939087,,,,,,
1165,56258,0,,,,,,,410.0,357.0,352.0,0.0,228.0,2.309859275817871
1166,63979,1,359.0,376.0,368.0,1.0,228.0,2.304170846939087,,,,,,
1167,56308,0,,,,,,,410.0,357.0,352.0,0.0,228.0,2.309859275817871
1168,64029,1,359.0,376.0,368.0,1.0,228.0,2.304170846939087,,,,,,
1169,56358,0,,,,,,,411.0,358.0,353.0,0.0,229.0,2.248579978942871
1170,64079,1,360.0,377.0,369.0,1.0,228.0,2.2210121154785156,,,,,,
1171,56408,0,,,,,,,411.0,358.0,353.0,0.0,229.0,2.248579978942871
1172,64129,1,360.0,377.0,369.0,1.0,228.0,2.2210121154785156,,,,,,
1173,56458,0,,,,,,,411.0,358.0,353.0,0.0,229.0,2.248579978942871
1174,64179,1,360.0,377.0,369.0,1.0,228.0,2.2210121154785156,,,,,,
1175,56508,0,,,,,,,412.0,359.0,354.0,0.0,220.0,2.1394238471984863
1176,64229,1,361.0,378.0,370.0,1.0,219.0,2.1394238471984863,,,,,,
1177,56558,0,,,,,,,412.0,359.0,354.0,0.0,220.0,2.1394238471984863
1178,64279,1,361.0,378.0,370.0,1.0,219.0,2.1394238471984863,,,,,,
1179,56608,0,,,,,,,412.0,359.0,354.0,0.0,220.0,2.1394238471984863
1180,64329,1,361.0,378.0,370.0,1.0,219.0,2.1394238471984863,,,,,,
1181,56658,0,,,,,,,413.0,360.0,355.0,0.0,207.0,2.0110418796539307
1182,64379,1,362.0,379.0,371.0,1.0,204.0,1.9757734537124634,,,,,,
1183,56708,0,,,,,,,413.0,360.0,355.0,0.0,207.0,2.0110418796539307
1184,64429,1,362.0,379.0,371.0,1.0,204.0,1.9757734537124634,,,,,,
1185,56758,0,,,,,,,413.0,360.0,355.0,0.0,207.0,2.0110418796539307
1186,64479,1,362.0,379.0,371.0,1.0,204.0,1.9757734537124634,,,,,,
1187,56808,0,,,,,,,414.0,361.0,356.0,0.0,191.0,1.9446282386779785
1188,64529,1,363.0,380.0,372.0,1.0,188.0,1.9446282386779785,,,,,,
1189,56858,0,,,,,,,414.0,361.0,356.0,0.0,191.0,1.9446282386779785
1190,64579,1,363.0,380.0,372.0,1.0,188.0,1.9446282386779785,,,,,,
1191,56908,0,,,,,,,414.0,361.0,356.0,0.0,191.0,1.9446282386779785
1192,64629,1,363.0,380.0,372.0,1.0,188.0,1.9446282386779785,,,,,,
1193,56958,0,,,,,,,415.0,362.0,357.0,0.0,177.0,1.7283021211624146
1194,64679,1,364.0,381.0,373.0,1.0,175.0,1.7120128870010376,,,,,,
1195,57008,0,,,,,,,415.0,362.0,357.0,0.0,177.0,1.7283021211624146
1196,64729,1,364.0,381.0,373.0,1.0,175.0,1.7120128870010376,,,,,,
1197,57058,0,,,,,,,415.0,362.0,357.0,0.0,177.0,1.7283021211624146
1198,64779,1,364.0,381.0,373.0,1.0,175.0,1.7120128870010376,,,,,,
1199,57108,0,,,,,,,416.0,363.0,358.0,0.0,163.0,1.6260864734649658
1200,64829,1,365.0,382.0,374.0,1.0,161.0,1.5992056131362915,,,,,,
1201,57158,0,,,,,,,416.0,363.0,358.0,0.0,163.0,1.6260864734649658
1202,64879,1,365.0,382.0,374.0,1.0,161.0,1.5992056131362915,,,,,,
1203,57208,0,,,,,,,416.0,363.0,358.0,0.0,163.0,1.6260864734649658
1204,64929,1,365.0,382.0,374.0,1.0,161.0,1.5992056131362915,,,,,,
1205,57258,0,,,,,,,417.0,364.0,359.0,0.0,153.0,1.4726661443710327
1206,64979,1,366.0,383.0,375.0,1.0,152.0,1.460842490196228,,,,,,
1207,57308,0,,,,,,,417.0,364.0,359.0,0.0,153.0,1.4726661443710327
1208,65029,1,366.0,383.0,375.0,1.0,152.0,1.460842490196228,,,,,,
1209,57358,0,,,,,,,417.0,364.0,359.0,0.0,153.0,1.4726661443710327
1210,65079,1,366.0,383.0,375.0,1.0,152.0,1.460842490196228,,,,,,
1211,57408,0,,,,,,,418.0,365.0,360.0,0.0,140.0,1.3672493696212769
1212,65129,1,367.0,384.0,376.0,1.0,138.0,1.3517146110534668,,,,,,
1213,57458,0,,,,,,,418.0,365.0,360.0,0.0,140.0,1.3672493696212769
1214,65179,1,367.0,384.0,376.0,1.0,138.0,1.3517146110534668,,,,,,
1215,57508,0,,,,,,,418.0,365.0,360.0,0.0,140.0,1.3672493696212769
1216,65229,1,367.0,384.0,376.0,1.0,138.0,1.3517146110534668,,,,,,
1217,57558,0,,,,,,,419.0,366.0,361.0,0.0,133.0,1.242150068283081
1218,65279,1,368.0,385.0,377.0,1.0,131.0,1.2394206523895264,,,,,,
1219,57608,0,,,,,,,419.0,366.0,361.0,0.0,133.0,1.242150068283081
1220,65329,1,368.0,385.0,377.0,1.0,131.0,1.2394206523895264,,,,,,
1221,57658,0,,,,,,,419.0,366.0,361.0,0.0,133.0,1.242150068283081
1222,65379,1,368.0,385.0,377.0,1.0,131.0,1.2394206523895264,,,,,,
1223,57708,0,,,,,,,420.0,367.0,362.0,0.0,118.0,1.1467632055282593
1224,65429,1,369.0,386.0,378.0,1.0,118.0,1.1333646774291992,,,,,,
1225,57758,0,,,,,,,420.0,367.0,362.0,0.0,118.0,1.1467632055282593
1226,65479,1,369.0,386.0,378.0,1.0,118.0,1.1333646774291992,,,,,,
1227,57808,0,,,,,,,420.0,367.0,362.0,0.0,118.0,1.1467632055282593
1228,65529,1,369.0,386.0,378.0,1.0,118.0,1.1333646774291992,,,,,,
1229,57858,0,,,,,,,421.0,368.0,363.0,0.0,117.0,1.082044005393982
1230,65579,1,370.0,387.0,379.0,1.0,117.0,1.0700464248657227,,,,,,
1231,57908,0,,,,,,,421.0,368.0,363.0,0.0,117.0,1.082044005393982
1232,65629,1,370.0,387.0,379.0,1.0,117.0,1.0700464248657227,,,,,,
1233,57958,0,,,,,,,421.0,368.0,363.0,0.0,117.0,1.082044005393982
1234,65679,1,370.0,387.0,379.0,1.0,117.0,1.0700464248657227,,,,,,
1235,58008,0,,,,,,,422.0,369.0,364.0,0.0,112.0,1.059942364692688
1236,65729,1,371.0,388.0,380.0,1.0,112.0,1.059942364692688,,,,,,
1237,58058,0,,,,,,,422.0,369.0,364.0,0.0,112.0,1.059942364692688
1238,65779,1,371.0,388.0,380.0,1.0,112.0,1.059942364692688,,,,,,
1239,58108,0,,,,,,,422.0,369.0,364.0,0.0,112.0,1.059942364692688
1240,65829,1,371.0,388.0,380.0,1.0,112.0,1.059942364692688,,,,,,
1241,58158,0,,,,,,,423.0,370.0,365.0,0.0,108.0,1.0488691329956055
1242,65879,1,372.0,389.0,381.0,1.0,107.0,1.0484274625778198,,,,,,
1243,58208,0,,,,,,,423.0,370.0,365.0,0.0,108.0,1.0488691329956055
1244,65929,1,372.0,389.0,381.0,1.0,107.0,1.0484274625778198,,,,,,
1245,58258,0,,,,,,,423.0,370.0,365.0,0.0,108.0,1.0488691329956055
1246,65979,1,372.0,389.0,381.0,1.0,107.0,1.0484274625778198,,,,,,
1247,58308,0,,,,,,,424.0,371.0,366.0,0.0,109.0,1.0505658388137817
1248,66029,1,373.0,390.0,382.0,1.0,110.0,1.0505658388137817,,,,,,
1249,58358,0,,,,,,,424.0,371.0,366.0,0.0,109.0,1.0505658388137817
1250,66079,1,373.0,390.0,382.0,1.0,110.0,1.0505658388137817,,,,,,
1251,58408,0,,,,,,,424.0,371.0,366.0,0.0,109.0,1.0505658388137817
1252,66129,1,373.0,390.0,382.0,1.0,110.0,1.0505658388137817,,,,,,
1253,58458,0,,,,,,,425.0,372.0,367.0,0.0,113.0,1.0669493675231934
1254,66179,1,374.0,391.0,383.0,1.0,112.0,1.0562610626220703,,,,,,
1255,58508,0,,,,,,,425.0,372.0,367.0,0.0,113.0,1.0669493675231934
1256,66229,1,374.0,391.0,383.0,1.0,112.0,1.0562610626220703,,,,,,
1257,58558,0,,,,,,,425.0,372.0,367.0,0.0,113.0,1.0669493675231934
1258,66279,1,374.0,391.0,383.0,1.0,112.0,1.0562610626220703,,,,,,
1259,58608,0,,,,,,,426.0,373.0,368.0,0.0,107.0,1.0556269884109497
1260,66329,1,375.0,392.0,384.0,1.0,106.0,1.0556269884109497,,,,,,
1261,58658,0,,,,,,,426.0,373.0,368.0,0.0,107.0,1.0556269884109497
1262,66379,1,375.0,392.0,384.0,1.0,106.0,1.0556269884109497,,,,,,
1263,58708,0,,,,,,,426.0,373.0,368.0,0.0,107.0,1.0556269884109497
1264,66429,1,375.0,392.0,384.0,1.0,106.0,1.0556269884109497,,,,,,
1265,58758,0,,,,,,,427.0,374.0,369.0,0.0,107.0,1.0294400453567505
1266,66479,1,376.0,393.0,385.0,1.0,106.0,1.010392665863037,,,,,,
1267,58808,0,,,,,,,427.0,374.0,369.0,0.0,107.0,1.0294400453567505
1268,66529,1,376.0,393.0,385.0,1.0,106.0,1.010392665863037,,,,,,
1269,58858,0,,,,,,,427.0,374.0,369.0,0.0,107.0,1.0294400453567505
1270,66579,1,376.0,393.0,385.0,1.0,106.0,1.010392665863037,,,,,,
1271,58908,0,,,,,,,428.0,375.0,370.0,0.0,104.0,1.0182406902313232
1272,66629,1,377.0,394.0,386.0,1.0,104.0,1.0166996717453003,,,,,,
1273,58958,0,,,,,,,428.0,375.0,370.0,0.0,104.0,1.0182406902313232
1274,66679,1,377.0,394.0,386.0,1.0,104.0,1.0166996717453003,,,,,,
1275,59008,0,,,,,,,428.0,375.0,370.0,0.0,104.0,1.0182406902313232
1276,66729,1,377.0,394.0,386.0,1.0,104.0,1.0166996717453003,,,,,,
1277,59058,0,,,,,,,429.0,376.0,371.0,0.0,107.0,1.01459538936615
1278,66779,1,378.0,395.0,387.0,1.0,108.0,1.0047417879104614,,,,,,
1279,59108,0,,,,,,,429.0,376.0,371.0,0.0,107.0,1.01459538936615
1280,66829,1,378.0,395.0,387.0,1.0,108.0,1.0047417879104614,,,,,,
1281,59158,0,,,,,,,429.0,376.0,371.0,0.0,107.0,1.01459538936615
1282,66879,1,378.0,395.0,387.0,1.0,108.0,1.0047417879104614,,,,,,
1283,59208,0,,,,,,,430.0,377.0,372.0,0.0,105.0,1.018061876296997
1284,66929,1,379.0,396.0,388.0,1.0,106.0,1.0244982242584229,,,,,,
1285,59258,0,,,,,,,430.0,377.0,372.0,0.0,105.0,1.018061876296997
1286,66979,1,379.0,396.0,388.0,1.0,106.0,1.0244982242584229,,,,,,
1287,59308,0,,,,,,,430.0,377.0,372.0,0.0,105.0,1.018061876296997
1288,67029,1,379.0,396.0,388.0,1.0,106.0,1.0244982242584229,,,,,,
1289,59358,0,,,,,,,431.0,378.0,373.0,0.0,107.0,1.0242631435394287
1290,67079,1,380.0,397.0,389.0,1.0,108.0,1.0903569459915161,,,,,,
1291,59408,0,,,,,,,431.0,378.0,373.0,0.0,107.0,1.0242631435394287
1292,67129,1,380.0,397.0,389.0,1.0,108.0,1.0903569459915161,,,,,,
1293,59458,0,,,,,,,431.0,378.0,373.0,0.0,107.0,1.0242631435394287
1294,67179,1,380.0,397.0,389.0,1.0,108.0,1.0903569459915161,,,,,,
1295,59508,0,,,,,,,432.0,379.0,374.0,0.0,110.0,1.1261014938354492
1296,67229,1,381.0,398.0,390.0,1.0,113.0,1.1261014938354492,,,,,,
1297,59558,0,,,,,,,432.0,379.0,374.0,0.0,110.0,1.1261014938354492
1298,67279,1,381.0,398.0,390.0,1.0,113.0,1.1261014938354492,,,,,,
1299,59608,0,,,,,,,432.0,379.0,374.0,0.0,110.0,1.1261014938354492
1300,67329,1,381.0,398.0,390.0,1.0,113.0,1.1261014938354492,,,,,,
1301,59658,0,,,,,,,433.0,380.0,375.0,0.0,126.0,1.1238808631896973
1302,67379,1,382.0,399.0,391.0,1.0,129.0,1.123685359954834,,,,,,
1303,59708,0,,,,,,,433.0,380.0,375.0,0.0,126.0,1.1238808631896973
1304,67429,1,382.0,399.0,391.0,1.0,129.0,1.123685359954834,,,,,,
1305,59758,0,,,,,,,433.0,380.0,375.0,0.0,126.0,1.1238808631896973
1306,67479,1,382.0,399.0,391.0,1.0,129.0,1.123685359954834,,,,,,
1307,59808,0,,,,,,,434.0,381.0,376.0,0.0,138.0,1.453727126121521
1308,67529,1,383.0,400.0,392.0,1.0,140.0,1.453727126121521,,,,,,
1309,59858,0,,,,,,,434.0,381.0,376.0,0.0,138.0,1.453727126121521
1310,67579,1,383.0,400.0,392.0,1.0,140.0,1.453727126121521,,,,,,
1311,59908,0,,,,,,,434.0,381.0,376.0,0.0,138.0,1.453727126121521
1312,67629,1,383.0,400.0,392.0,1.0,140.0,1.453727126121521,,,,,,
1313,59958,0,,,,,,,435.0,382.0,377.0,0.0,145.0,1.557416319847107
1314,67679,1,384.0,401.0,393.0,1.0,147.0,1.557416319847107,,,,,,
1315,60008,0,,,,,,,435.0,382.0,377.0,0.0,145.0,1.557416319847107
1316,67729,1,384.0,401.0,393.0,1.0,147.0,1.557416319847107,,,,,,
1317,60058,0,,,,,,,435.0,382.0,377.0,0.0,145.0,1.557416319847107
1318,67779,1,384.0,401.0,393.0,1.0,147.0,1.557416319847107,,,,,,
1319,60108,0,,,,,,,436.0,383.0,378.0,0.0,159.0,1.6346417665481567
1320,67829,1,385.0,402.0,394.0,1.0,162.0,1.7609310150146484,,,,,,
